year,month,carrier,carrier_name,airport,airport_name,year,month,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,violated_rule
2024,12,G4,Allegiant Air,BTV,"Burlington, VT: Burlington International",2024,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,11,C5,CommuteAir LLC dba CommuteAir,DAY,"Dayton, OH: James M Cox/Dayton International",2024,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,10,C5,CommuteAir LLC dba CommuteAir,PVD,"Providence, RI: Rhode Island Tf Green International",2024,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,9,G7,GoJet Airlines LLC d/b/a United Express,HHH,"Hilton Head, SC: Hilton Head Airport",2024,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,9,MQ,Envoy Air,CAE,"Columbia, SC: Columbia Metropolitan",2024,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,9,UA,United Air Lines Network,EGE,"Eagle, CO: Eagle County Regional",2024,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,9,YX,Republic Airline,GRB,"Green Bay, WI: Green Bay Austin Straubel International",2024,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,7,F9,Frontier Airlines,MCO,"Orlando, FL: Orlando International",2024,7,1274.0,393.0,92.3,3.21,69.13,0.0,227.36,52.0,1.0,39334.0,13583.0,363.0,4100.0,0.0,21108.0,cause_delays_sum_mismatch
2024,7,F9,Frontier Airlines,MIA,"Miami, FL: Miami International",2024,7,372.0,136.0,31.6,1.79,19.93,0.0,81.68,16.0,0.0,12812.0,2068.0,124.0,1080.0,0.0,9414.0,cause_delays_sum_mismatch
2024,6,YX,Republic Airline,ITH,"Ithaca/Cortland, NY: Ithaca Tompkins International",2024,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,4,UA,United Air Lines Network,MAF,"Midland/Odessa, TX: Midland International Air and Space Port",2024,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,4,PT,Piedmont Airlines,CAK,"Akron, OH: Akron-Canton Regional",2024,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,3,F9,Frontier Airlines,IAD,"Washington, DC: Washington Dulles International",2024,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,3,G7,GoJet Airlines LLC d/b/a United Express,CHO,"Charlottesville, VA: Charlottesville Albemarle",2024,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,3,OO,SkyWest Airlines Inc.,GCK,"Garden City, KS: Garden City Regional",2024,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,1,NK,Spirit Airlines,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",2024,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,1,OO,SkyWest Airlines Inc.,BPT,"Beaumont/Port Arthur, TX: Jack Brooks Regional",2024,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2024,1,C5,CommuteAir LLC dba CommuteAir,BRO,"Brownsville, TX: Brownsville South Padre Island International",2024,1,101.0,21.0,9.48,1.49,2.51,0.0,6.52,3.0,1.0,2773.0,412.0,224.0,119.0,0.0,673.0,cause_delays_sum_mismatch
2024,1,G7,GoJet Airlines LLC d/b/a United Express,CAK,"Akron, OH: Akron-Canton Regional",2024,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,12,UA,United Air Lines Network,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",2023,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,12,G7,GoJet Airlines LLC d/b/a United Express,SBN,"South Bend, IN: South Bend International",2023,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,12,YV,Mesa Airlines Inc.,ROA,"Roanoke, VA: Roanoke Blacksburg Regional",2023,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,12,YX,Republic Airline,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",2023,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,11,C5,CommuteAir LLC dba CommuteAir,BTV,"Burlington, VT: Burlington International",2023,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,11,C5,CommuteAir LLC dba CommuteAir,PVD,"Providence, RI: Rhode Island Tf Green International",2023,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,11,F9,Frontier Airlines,CLE,"Cleveland, OH: Cleveland-Hopkins International",2023,11,492.0,99.0,31.82,0.12,33.81,0.0,32.24,0.0,0.0,6934.0,3313.0,7.0,1140.0,0.0,2420.0,cause_delays_sum_mismatch
2023,10,UA,United Air Lines Network,DCA,"Washington, DC: Ronald Reagan Washington National",2023,10,538.0,56.0,22.02,0.74,18.62,0.0,13.61,1.0,1.0,3006.0,976.0,46.0,546.0,0.0,1207.0,cause_delays_sum_mismatch
2023,10,YV,Mesa Airlines Inc.,PNS,"Pensacola, FL: Pensacola International",2023,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,8,C5,CommuteAir LLC dba CommuteAir,DAY,"Dayton, OH: James M Cox/Dayton International",2023,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,8,C5,CommuteAir LLC dba CommuteAir,LBB,"Lubbock, TX: Lubbock Preston Smith International",2023,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,8,C5,CommuteAir LLC dba CommuteAir,PWM,"Portland, ME: Portland International Jetport",2023,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,8,YV,Mesa Airlines Inc.,ECP,"Panama City, FL: Northwest Florida Beaches International",2023,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,7,G7,GoJet Airlines LLC d/b/a United Express,MYR,"Myrtle Beach, SC: Myrtle Beach International",2023,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,7,YV,Mesa Airlines Inc.,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",2023,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,CLL,"College Station/Bryan, TX: Easterwood Field",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,EUG,"Eugene, OR: Mahlon Sweet Field",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,FSD,"Sioux Falls, SD: Joe Foss Field",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,GRB,"Green Bay, WI: Green Bay Austin Straubel International",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,HPN,"White Plains, NY: Westchester County",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,MLI,"Moline, IL: Quad Cities International",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,RIC,"Richmond, VA: Richmond International",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,ROC,"Rochester, NY: Frederick Douglass Grtr Rochester International",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,MQ,Envoy Air,RST,"Rochester, MN: Rochester International",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,OO,SkyWest Airlines Inc.,MLU,"Monroe, LA: Monroe Regional",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,OO,SkyWest Airlines Inc.,SPI,"Springfield, IL: Abraham Lincoln Capital",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,PT,Piedmont Airlines,PWM,"Portland, ME: Portland International Jetport",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,QX,Horizon Air,PSC,"Pasco/Kennewick/Richland, WA: Tri Cities",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,6,YV,Mesa Airlines Inc.,COS,"Colorado Springs, CO: City of Colorado Springs Municipal",2023,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,5,F9,Frontier Airlines,BFF,"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",2023,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,5,ZW,Air Wisconsin Airlines Corp,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",2023,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,4,C5,CommuteAir LLC dba CommuteAir,SYR,"Syracuse, NY: Syracuse Hancock International",2023,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,4,G7,GoJet Airlines LLC d/b/a United Express,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",2023,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,4,YX,Republic Airline,FSD,"Sioux Falls, SD: Joe Foss Field",2023,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,4,ZW,Air Wisconsin Airlines Corp,PVD,"Providence, RI: Rhode Island Tf Green International",2023,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,MQ,Envoy Air,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,MQ,Envoy Air,DAY,"Dayton, OH: James M Cox/Dayton International",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,MQ,Envoy Air,FNT,"Flint, MI: Bishop International",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,OO,SkyWest Airlines Inc.,LAW,"Lawton/Fort Sill, OK: Lawton-Fort Sill Regional",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,PT,Piedmont Airlines,CWA,"Mosinee, WI: Central Wisconsin",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,PT,Piedmont Airlines,DAY,"Dayton, OH: James M Cox/Dayton International",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,YV,Mesa Airlines Inc.,BUR,"Burbank, CA: Bob Hope",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,3,YV,Mesa Airlines Inc.,MLI,"Moline, IL: Quad Cities International",2023,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,2,YV,Mesa Airlines Inc.,PSP,"Palm Springs, CA: Palm Springs International",2023,2,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,1,DL,Delta Air Lines Network,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",2023,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,1,G7,GoJet Airlines LLC d/b/a United Express,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",2023,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,1,G7,GoJet Airlines LLC d/b/a United Express,GRR,"Grand Rapids, MI: Gerald R. Ford International",2023,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,1,YV,Mesa Airlines Inc.,PNS,"Pensacola, FL: Pensacola International",2023,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2023,1,ZW,Air Wisconsin Airlines Corp,OKC,"Oklahoma City, OK: Will Rogers World",2023,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,11,OO,SkyWest Airlines Inc.,HRL,"Harlingen/San Benito, TX: Valley International",2022,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,10,DL,Delta Air Lines Network,OAK,"Oakland, CA: Metro Oakland International",2022,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,10,OO,SkyWest Airlines Inc.,GSO,"Greensboro/High Point, NC: Piedmont Triad International",2022,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,10,YV,Mesa Airlines Inc.,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",2022,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,9,9E,Endeavor Air Inc.,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",2022,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,8,C5,"Commutair Aka Champlain Enterprises, Inc.",ROC,"Rochester, NY: Greater Rochester International",2022,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,8,G7,GoJet Airlines LLC d/b/a United Express,MSP,"Minneapolis, MN: Minneapolis-St Paul International",2022,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,8,ZW,Air Wisconsin Airlines Corp,ALB,"Albany, NY: Albany International",2022,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,8,ZW,Air Wisconsin Airlines Corp,SAV,"Savannah, GA: Savannah/Hilton Head International",2022,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,7,YV,Mesa Airlines Inc.,HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field",2022,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,5,G7,GoJet Airlines LLC d/b/a United Express,ALB,"Albany, NY: Albany International",2022,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,5,ZW,Air Wisconsin Airlines Corp,CHS,"Charleston, SC: Charleston AFB/International",2022,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,4,OO,SkyWest Airlines Inc.,LNK,"Lincoln, NE: Lincoln Airport",2022,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,4,YX,Republic Airline,GRB,"Green Bay, WI: Green Bay Austin Straubel International",2022,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,1,C5,"Commutair Aka Champlain Enterprises, Inc.",ORF,"Norfolk, VA: Norfolk International",2022,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,1,MQ,Envoy Air,COU,"Columbia, MO: Columbia Regional",2022,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,1,OO,SkyWest Airlines Inc.,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",2022,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2022,1,ZW,Air Wisconsin Airlines Corp,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",2022,1,64.0,17.0,3.26,0.0,7.18,0.0,5.57,6.0,0.0,1313.0,217.0,0.0,253.0,0.0,607.0,cause_delays_sum_mismatch
2021,12,MQ,Envoy Air,MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International",2021,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,12,YV,Mesa Airlines Inc.,BRO,"Brownsville, TX: Brownsville South Padre Island International",2021,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,12,ZW,Air Wisconsin Airlines Corp,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",2021,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,10,OO,SkyWest Airlines Inc.,TYR,"Tyler, TX: Tyler Pounds Regional",2021,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,10,9E,Endeavor Air Inc.,PVD,"Providence, RI: Theodore Francis Green State",2021,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,10,F9,Frontier Airlines,LAX,"Los Angeles, CA: Los Angeles International",2021,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,10,OO,SkyWest Airlines Inc.,ABI,"Abilene, TX: Abilene Regional",2021,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,9,OO,SkyWest Airlines Inc.,BGR,"Bangor, ME: Bangor International",2021,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,YV,Mesa Airlines Inc.,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,YX,Republic Airline,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,YX,Republic Airline,LNK,"Lincoln, NE: Lincoln Airport",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,YX,Republic Airline,MLI,"Moline, IL: Quad City International",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,ZW,Air Wisconsin Airlines Corp,ACK,"Nantucket, MA: Nantucket Memorial",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,G7,GoJet Airlines LLC d/b/a United Express,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,G7,GoJet Airlines LLC d/b/a United Express,TYS,"Knoxville, TN: McGhee Tyson",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,8,UA,United Air Lines Network,ABQ,"Albuquerque, NM: Albuquerque International Sunport",2021,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,G7,GoJet Airlines LLC d/b/a United Express,BGR,"Bangor, ME: Bangor International",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,G7,GoJet Airlines LLC d/b/a United Express,BNA,"Nashville, TN: Nashville International",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,G7,GoJet Airlines LLC d/b/a United Express,FAR,"Fargo, ND: Hector International",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,G7,GoJet Airlines LLC d/b/a United Express,LNK,"Lincoln, NE: Lincoln Airport",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,G7,GoJet Airlines LLC d/b/a United Express,PVD,"Providence, RI: Theodore Francis Green State",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,G7,GoJet Airlines LLC d/b/a United Express,XNA,"Fayetteville, AR: Northwest Arkansas Regional",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,OO,SkyWest Airlines Inc.,JAX,"Jacksonville, FL: Jacksonville International",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,YX,Republic Airline,CHA,"Chattanooga, TN: Lovell Field",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,YX,Republic Airline,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,YX,Republic Airline,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,YX,Republic Airline,PIA,"Peoria, IL: General Downing - Peoria International",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,7,ZW,Air Wisconsin Airlines Corp,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",2021,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,6,9E,Endeavor Air Inc.,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",2021,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,6,PT,Piedmont Airlines,DCA,"Washington, DC: Ronald Reagan Washington National",2021,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,6,ZW,Air Wisconsin Airlines Corp,BDL,"Hartford, CT: Bradley International",2021,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,4,AA,American Airlines Network,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",2021,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,3,F9,Frontier Airlines,STL,"St. Louis, MO: St Louis Lambert International",2021,3,87.0,17.0,2.59,0.0,8.54,0.0,4.87,3.0,0.0,559.0,99.0,0.0,261.0,0.0,179.0,cause_delays_sum_mismatch
2021,3,YV,Mesa Airlines Inc.,DAY,"Dayton, OH: James M Cox/Dayton International",2021,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,3,YX,Republic Airline,MDT,"Harrisburg, PA: Harrisburg International",2021,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,3,YX,Republic Airline,TUL,"Tulsa, OK: Tulsa International",2021,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,2,DL,Delta Air Lines Network,CAE,"Columbia, SC: Columbia Metropolitan",2021,2,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2021,1,YV,Mesa Airlines Inc.,MOB,"Mobile, AL: Mobile Regional",2021,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,12,OO,SkyWest Airlines Inc.,BDL,"Hartford, CT: Bradley International",2020,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,12,OO,SkyWest Airlines Inc.,PWM,"Portland, ME: Portland International Jetport",2020,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
