year,month,carrier,carrier_name,airport,airport_name,year,month,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,violated_rule
2020,12,UA,United Air Lines Network,PNS,"Pensacola, FL: Pensacola International",2020,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,12,UA,United Air Lines Network,STL,"St. Louis, MO: St Louis Lambert International",2020,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,12,DL,Delta Air Lines Network,BIL,"Billings, MT: Billings Logan International",2020,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,12,DL,Delta Air Lines Network,CHA,"Chattanooga, TN: Lovell Field",2020,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,12,DL,Delta Air Lines Network,FAI,"Fairbanks, AK: Fairbanks International",2020,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,C5,"Commutair Aka Champlain Enterprises, Inc.",GSP,"Greer, SC: Greenville-Spartanburg International",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,G7,GoJet Airlines LLC d/b/a United Express,LEX,"Lexington, KY: Blue Grass",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,OO,SkyWest Airlines Inc.,ALB,"Albany, NY: Albany International",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,OO,SkyWest Airlines Inc.,GPT,"Gulfport/Biloxi, MS: Gulfport-Biloxi International",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,OO,SkyWest Airlines Inc.,GRK,"Killeen, TX: Robert Gray AAF",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,OO,SkyWest Airlines Inc.,ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,OO,SkyWest Airlines Inc.,ROC,"Rochester, NY: Greater Rochester International",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,YV,Mesa Airlines Inc.,BTV,"Burlington, VT: Burlington International",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,YV,Mesa Airlines Inc.,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,YV,Mesa Airlines Inc.,PVD,"Providence, RI: Theodore Francis Green State",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,YX,Republic Airline,LNK,"Lincoln, NE: Lincoln Airport",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,11,YX,Republic Airline,TVC,"Traverse City, MI: Cherry Capital",2020,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,9E,Endeavor Air Inc.,ORF,"Norfolk, VA: Norfolk International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,C5,"Commutair Aka Champlain Enterprises, Inc.",AVL,"Asheville, NC: Asheville Regional",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,C5,"Commutair Aka Champlain Enterprises, Inc.",BGR,"Bangor, ME: Bangor International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,C5,"Commutair Aka Champlain Enterprises, Inc.",CHO,"Charlottesville, VA: Charlottesville Albemarle",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,C5,"Commutair Aka Champlain Enterprises, Inc.",CHS,"Charleston, SC: Charleston AFB/International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,C5,"Commutair Aka Champlain Enterprises, Inc.",ILM,"Wilmington, NC: Wilmington International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,C5,"Commutair Aka Champlain Enterprises, Inc.",MDT,"Harrisburg, PA: Harrisburg International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,C5,"Commutair Aka Champlain Enterprises, Inc.",RIC,"Richmond, VA: Richmond International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,DL,Delta Air Lines Network,AGS,"Augusta, GA: Augusta Regional at Bush Field",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,DL,Delta Air Lines Network,ATW,"Appleton, WI: Appleton International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,DL,Delta Air Lines Network,AVL,"Asheville, NC: Asheville Regional",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,DL,Delta Air Lines Network,BUR,"Burbank, CA: Bob Hope",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,DL,Delta Air Lines Network,LEX,"Lexington, KY: Blue Grass",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,DL,Delta Air Lines Network,LGB,"Long Beach, CA: Long Beach Airport",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,DL,Delta Air Lines Network,OAK,"Oakland, CA: Metropolitan Oakland International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,G7,GoJet Airlines LLC d/b/a United Express,GSP,"Greer, SC: Greenville-Spartanburg International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,BOS,"Boston, MA: Logan International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,CRW,"Charleston/Dunbar, WV: Yeager",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,DCA,"Washington, DC: Ronald Reagan Washington National",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,ECP,"Panama City, FL: Northwest Florida Beaches International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,JAN,"Jackson/Vicksburg, MS: Jackson Medgar Wiley Evers International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,MBS,"Saginaw/Bay City/Midland, MI: MBS International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,PVD,"Providence, RI: Theodore Francis Green State",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,SPI,"Springfield, IL: Abraham Lincoln Capital",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,OO,SkyWest Airlines Inc.,SYR,"Syracuse, NY: Syracuse Hancock International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,YV,Mesa Airlines Inc.,BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,YV,Mesa Airlines Inc.,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,YV,Mesa Airlines Inc.,RSW,"Fort Myers, FL: Southwest Florida International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,YV,Mesa Airlines Inc.,TPA,"Tampa, FL: Tampa International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,ZW,Air Wisconsin Airlines Corp,FAR,"Fargo, ND: Hector International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,ZW,Air Wisconsin Airlines Corp,LNK,"Lincoln, NE: Lincoln Airport",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,10,ZW,Air Wisconsin Airlines Corp,MBS,"Saginaw/Bay City/Midland, MI: MBS International",2020,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,9,EV,ExpressJet Airlines LLC,AMA,"Amarillo, TX: Rick Husband Amarillo International",2020,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,9,UA,United Air Lines Network,SBA,"Santa Barbara, CA: Santa Barbara Municipal",2020,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,8,DL,Delta Air Lines Network,SEA,"Seattle, WA: Seattle/Tacoma International",2020,8,1842.0,127.0,52.19,6.54,37.79,1.0,28.48,6.0,1.0,7690.0,4059.0,269.0,1203.0,21.0,1629.0,cause_delays_sum_mismatch
2020,8,9E,Endeavor Air Inc.,MCI,"Kansas City, MO: Kansas City International",2020,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,7,AS,Alaska Airlines Network,TUS,"Tucson, AZ: Tucson International",2020,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,7,OO,SkyWest Airlines Inc.,GSO,"Greensboro/High Point, NC: Piedmont Triad International",2020,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,7,YV,Mesa Airlines Inc.,BFL,"Bakersfield, CA: Meadows Field",2020,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,7,YV,Mesa Airlines Inc.,MKE,"Milwaukee, WI: General Mitchell International",2020,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,7,YV,Mesa Airlines Inc.,TYS,"Knoxville, TN: McGhee Tyson",2020,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,6,YV,Mesa Airlines Inc.,CHA,"Chattanooga, TN: Lovell Field",2020,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,6,YV,Mesa Airlines Inc.,ILM,"Wilmington, NC: Wilmington International",2020,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,6,YV,Mesa Airlines Inc.,MLI,"Moline, IL: Quad City International",2020,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,6,YV,Mesa Airlines Inc.,PIA,"Peoria, IL: General Downing - Peoria International",2020,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,5,DL,Delta Air Lines Network,AVL,"Asheville, NC: Asheville Regional",2020,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,5,DL,Delta Air Lines Network,LEX,"Lexington, KY: Blue Grass",2020,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,5,EV,ExpressJet Airlines LLC,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",2020,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,5,EV,ExpressJet Airlines LLC,PVD,"Providence, RI: Theodore Francis Green State",2020,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,5,EV,ExpressJet Airlines LLC,PWM,"Portland, ME: Portland International Jetport",2020,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,5,YX,Republic Airline,CLE,"Cleveland, OH: Cleveland-Hopkins International",2020,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,OO,SkyWest Airlines Inc.,SCK,"Stockton, CA: Stockton Metropolitan",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,UA,United Air Lines Network,CLT,"Charlotte, NC: Charlotte Douglas International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,UA,United Air Lines Network,DLH,"Duluth, MN: Duluth International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,UA,United Air Lines Network,MAF,"Midland/Odessa, TX: Midland International Air and Space Port",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,YV,Mesa Airlines Inc.,IND,"Indianapolis, IN: Indianapolis International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,YV,Mesa Airlines Inc.,MSY,"New Orleans, LA: Louis Armstrong New Orleans International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,YX,Republic Airline,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,YX,Republic Airline,HRL,"Harlingen/San Benito, TX: Valley International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,YX,Republic Airline,LFT,"Lafayette, LA: Lafayette Regional Paul Fournet Field",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,AVL,"Asheville, NC: Asheville Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,AZO,"Kalamazoo, MI: Kalamazoo/Battle Creek International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,BUF,"Buffalo, NY: Buffalo Niagara International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,CVG,"Cincinnati, OH: Cincinnati/Northern Kentucky International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,ITH,"Ithaca/Cortland, NY: Ithaca Tompkins Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,MHT,"Manchester, NH: Manchester-Boston Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,PVD,"Providence, RI: Theodore Francis Green State",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,ZW,Air Wisconsin Airlines Corp,SYR,"Syracuse, NY: Syracuse Hancock International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,9E,Endeavor Air Inc.,CAE,"Columbia, SC: Columbia Metropolitan",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,9E,Endeavor Air Inc.,JAX,"Jacksonville, FL: Jacksonville International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,9E,Endeavor Air Inc.,LAN,"Lansing, MI: Capital Region International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,AMA,"Amarillo, TX: Rick Husband Amarillo International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,BIS,"Bismarck/Mandan, ND: Bismarck Municipal",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,COD,"Cody, WY: Yellowstone Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,CPR,"Casper, WY: Casper/Natrona County International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,DIK,"Dickinson, ND: Dickinson - Theodore Roosevelt Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,DRO,"Durango, CO: Durango La Plata County",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,ELP,"El Paso, TX: El Paso International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,FCA,"Kalispell, MT: Glacier Park International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,FLG,"Flagstaff, AZ: Flagstaff Pulliam",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,HDN,"Hayden, CO: Yampa Valley",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,HLN,"Helena, MT: Helena Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,IDA,"Idaho Falls, ID: Idaho Falls Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,LNK,"Lincoln, NE: Lincoln Airport",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,MLI,"Moline, IL: Quad City International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,MTJ,"Montrose/Delta, CO: Montrose Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,SAF,"Santa Fe, NM: Santa Fe Municipal",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,SCE,"State College, PA: University Park",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,SDF,"Louisville, KY: Louisville Muhammad Ali International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,SGF,"Springfield, MO: Springfield-Branson National",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,TUL,"Tulsa, OK: Tulsa International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,AX,Trans States Airlines,XWA,"Williston, ND: Williston Basin International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,C5,"Commutair Aka Champlain Enterprises, Inc.",MSN,"Madison, WI: Dane County Regional-Truax Field",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,C5,"Commutair Aka Champlain Enterprises, Inc.",RIC,"Richmond, VA: Richmond International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,C5,"Commutair Aka Champlain Enterprises, Inc.",STL,"St. Louis, MO: St Louis Lambert International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,ABE,"Allentown/Bethlehem/Easton, PA: Lehigh Valley International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,BIS,"Bismarck/Mandan, ND: Bismarck Municipal",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,CID,"Cedar Rapids/Iowa City, IA: The Eastern Iowa",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,CRW,"Charleston/Dunbar, WV: Yeager",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,FAR,"Fargo, ND: Hector International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,FAY,"Fayetteville, NC: Fayetteville Regional/Grannis Field",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,FCA,"Kalispell, MT: Glacier Park International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,GRB,"Green Bay, WI: Green Bay Austin Straubel International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,ILM,"Wilmington, NC: Wilmington International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,MHT,"Manchester, NH: Manchester-Boston Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,MOB,"Mobile, AL: Mobile Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,RAP,"Rapid City, SD: Rapid City Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,DL,Delta Air Lines Network,XNA,"Fayetteville, AR: Northwest Arkansas Regional",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,EV,ExpressJet Airlines LLC,BTR,"Baton Rouge, LA: Baton Rouge Metropolitan/Ryan Field",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,EV,ExpressJet Airlines LLC,CHA,"Chattanooga, TN: Lovell Field",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,EV,ExpressJet Airlines LLC,OMA,"Omaha, NE: Eppley Airfield",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,G7,GoJet Airlines LLC d/b/a United Express,DSM,"Des Moines, IA: Des Moines International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
