year,month,carrier,carrier_name,airport,airport_name,year,month,arr_flights,arr_del15,carrier_ct,weather_ct,nas_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,arr_delay,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,violated_rule
2020,4,G7,GoJet Airlines LLC d/b/a United Express,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,4,MQ,Envoy Air,JFK,"New York, NY: John F. Kennedy International",2020,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,3,G7,GoJet Airlines LLC d/b/a United Express,TVC,"Traverse City, MI: Cherry Capital",2020,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,3,YV,Mesa Airlines Inc.,HRL,"Harlingen/San Benito, TX: Valley International",2020,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,3,EV,ExpressJet Airlines LLC,HPN,"White Plains, NY: Westchester County",2020,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,2,9E,Endeavor Air Inc.,ALB,"Albany, NY: Albany International",2020,2,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,1,EV,ExpressJet Airlines LLC,CRW,"Charleston/Dunbar, WV: Yeager",2020,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,1,OH,PSA Airlines Inc.,TOL,"Toledo, OH: Toledo Express",2020,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2020,1,OO,SkyWest Airlines Inc.,COD,"Cody, WY: Yellowstone Regional",2020,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,12,OO,SkyWest Airlines Inc.,MLB,"Melbourne, FL: Melbourne Orlando International",2019,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,10,9E,Endeavor Air Inc.,CRW,"Charleston/Dunbar, WV: Yeager",2019,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,10,CP,Compass Airlines,MCI,"Kansas City, MO: Kansas City International",2019,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,10,DL,Delta Air Lines Network,PSC,"Pasco/Kennewick/Richland, WA: Tri Cities",2019,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,9,C5,"Commutair Aka Champlain Enterprises, Inc.",SCE,"State College, PA: University Park",2019,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,9,DL,Delta Air Lines Network,TVC,"Traverse City, MI: Cherry Capital",2019,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,9,EV,ExpressJet Airlines LLC,AVL,"Asheville, NC: Asheville Regional",2019,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,9,EV,ExpressJet Airlines LLC,ERI,"Erie, PA: Erie International/Tom Ridge Field",2019,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,9,G7,GoJet Airlines LLC d/b/a United Express,EGE,"Eagle, CO: Eagle County Regional",2019,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,9,PT,Piedmont Airlines,CHA,"Chattanooga, TN: Lovell Field",2019,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,8,C5,"Commutair Aka Champlain Enterprises, Inc.",ILM,"Wilmington, NC: Wilmington International",2019,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,6,9E,Endeavor Air Inc.,FAR,"Fargo, ND: Hector International",2019,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,6,9E,Endeavor Air Inc.,MDW,"Chicago, IL: Chicago Midway International",2019,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,5,9E,Endeavor Air Inc.,CHS,"Charleston, SC: Charleston AFB/International",2019,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,5,9E,Endeavor Air Inc.,OMA,"Omaha, NE: Eppley Airfield",2019,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,5,CP,Compass Airlines,STL,"St. Louis, MO: St Louis Lambert International",2019,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,5,G7,GoJet Airlines LLC d/b/a United Express,ORF,"Norfolk, VA: Norfolk International",2019,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,5,G7,GoJet Airlines LLC d/b/a United Express,ROA,"Roanoke, VA: Roanoke Blacksburg Regional Woodrum Field",2019,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,5,OO,SkyWest Airlines Inc.,MHT,"Manchester, NH: Manchester-Boston Regional",2019,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,5,ZW,Air Wisconsin Airlines Corp,ICT,"Wichita, KS: Wichita Dwight D Eisenhower National",2019,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,4,YX,Republic Airline,HOU,"Houston, TX: William P Hobby",2019,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,4,ZW,Air Wisconsin Airlines Corp,CLE,"Cleveland, OH: Cleveland-Hopkins International",2019,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,4,9E,Endeavor Air Inc.,TRI,"Bristol/Johnson City/Kingsport, TN: Tri Cities",2019,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,4,EV,ExpressJet Airlines LLC,LNK,"Lincoln, NE: Lincoln Airport",2019,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,3,9E,Endeavor Air Inc.,BQK,"Brunswick, GA: Brunswick Golden Isles",2019,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,2,ZW,Air Wisconsin Airlines Corp,MEM,"Memphis, TN: Memphis International",2019,2,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,1,9E,Endeavor Air Inc.,RAP,"Rapid City, SD: Rapid City Regional",2019,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,1,UA,United Air Lines Network,MKE,"Milwaukee, WI: General Mitchell International",2019,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,1,YV,Mesa Airlines Inc.,MDT,"Harrisburg, PA: Harrisburg International",2019,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2019,1,OO,SkyWest Airlines Inc.,BMI,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",2019,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,12,EV,ExpressJet Airlines Inc.,LNK,"Lincoln, NE: Lincoln Airport",2018,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,11,OH,PSA Airlines Inc.,ROA,"Roanoke, VA: Roanoke Blacksburg Regional",2018,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,10,9E,Endeavor Air Inc.,ABY,"Albany, GA: Southwest Georgia Regional",2018,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,10,9E,Endeavor Air Inc.,BQK,"Brunswick, GA: Brunswick Golden Isles",2018,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,10,9E,Endeavor Air Inc.,VLD,"Valdosta, GA: Valdosta Regional",2018,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,10,G7,GoJet Airlines LLC d/b/a United Express,IAH,"Houston, TX: George Bush Intercontinental/Houston",2018,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,10,OO,SkyWest Airlines Inc.,EWN,"New Bern/Morehead/Beaufort, NC: Coastal Carolina Regional",2018,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,10,OO,SkyWest Airlines Inc.,FSM,"Fort Smith, AR: Fort Smith Regional",2018,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,10,OO,SkyWest Airlines Inc.,MFE,"Mission/McAllen/Edinburg, TX: McAllen Miller International",2018,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,9,CP,Compass Airlines,IDA,"Idaho Falls, ID: Idaho Falls Regional",2018,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,9,G7,GoJet Airlines LLC d/b/a United Express,SAV,"Savannah, GA: Savannah/Hilton Head International",2018,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,9,OO,SkyWest Airlines Inc.,ABY,"Albany, GA: Southwest Georgia Regional",2018,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,8,MQ,Envoy Air,BRO,"Brownsville, TX: Brownsville South Padre Island International",2018,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,7,9E,Endeavor Air Inc.,MQT,"Marquette, MI: Sawyer International",2018,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,7,G4,Allegiant Air,BHM,"Birmingham, AL: Birmingham-Shuttlesworth International",2018,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,6,EV,ExpressJet Airlines Inc.,CHO,"Charlottesville, VA: Charlottesville Albemarle",2018,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,4,DL,Delta Air Lines Network,MTJ,"Montrose/Delta, CO: Montrose Regional",2018,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,4,G7,GoJet Airlines LLC d/b/a United Express,GSO,"Greensboro/High Point, NC: Piedmont Triad International",2018,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,4,QX,Horizon Air,DTW,"Detroit, MI: Detroit Metro Wayne County",2018,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,4,QX,Horizon Air,HNL,"Honolulu, HI: Daniel K Inouye International",2018,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,3,9E,Endeavor Air Inc.,CAK,"Akron, OH: Akron-Canton Regional",2018,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,3,9E,Endeavor Air Inc.,GRB,"Green Bay, WI: Green Bay Austin Straubel International",2018,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,3,9E,Endeavor Air Inc.,LNK,"Lincoln, NE: Lincoln Airport",2018,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,3,YV,Mesa Airlines Inc.,PWM,"Portland, ME: Portland International Jetport",2018,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,2,9E,Endeavor Air Inc.,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",2018,2,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,1,EV,ExpressJet Airlines Inc.,MDT,"Harrisburg, PA: Harrisburg International",2018,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,1,MQ,Envoy Air,BDL,"Hartford, CT: Bradley International",2018,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2018,1,YX,Republic Airline,LIT,"Little Rock, AR: Bill and Hillary Clinton Nat Adams Field",2018,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,12,EV,ExpressJet Airlines Inc.,ABI,"Abilene, TX: Abilene Regional",2017,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,11,OO,SkyWest Airlines Inc.,PWM,"Portland, ME: Portland International Jetport",2017,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,10,EV,ExpressJet Airlines Inc.,ALB,"Albany, NY: Albany International",2017,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,9,DL,Delta Air Lines Inc.,JNU,"Juneau, AK: Juneau International",2017,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,9,OO,SkyWest Airlines Inc.,SIT,"Sitka, AK: Sitka Rocky Gutierrez",2017,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,8,F9,Frontier Airlines Inc.,TTN,"Trenton, NJ: Trenton Mercer",2017,8,187.0,44.0,6.48,0.06,21.9,0.0,14.56,5.0,2.0,4044.0,682.0,6.0,1401.0,0.0,1761.0,cause_delays_sum_mismatch
2017,7,EV,ExpressJet Airlines Inc.,GUC,"Gunnison, CO: Gunnison-Crested Butte Regional",2017,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,6,EV,ExpressJet Airlines Inc.,GTR,"Columbus, MS: Golden Triangle Regional",2017,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,5,DL,Delta Air Lines Inc.,BIS,"Bismarck/Mandan, ND: Bismarck Municipal",2017,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,4,DL,Delta Air Lines Inc.,BMI,"Bloomington/Normal, IL: Central Il Regional Airport at Bloomington",2017,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2017,1,EV,ExpressJet Airlines Inc.,TKI,"Tokeen, AK: Tokeen Airport",2017,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,12,VX,Virgin America,ONT,"Ontario, CA: Ontario International",2016,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,11,OO,SkyWest Airlines Inc.,ENV,"Wendover, UT: Wendover Airport",2016,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,11,EV,ExpressJet Airlines Inc.,MIA,"Miami, FL: Miami International",2016,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,10,DL,Delta Air Lines Inc.,BGR,"Bangor, ME: Bangor International",2016,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,10,DL,Delta Air Lines Inc.,MSO,"Missoula, MT: Missoula International",2016,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,10,OO,SkyWest Airlines Inc.,HSV,"Huntsville, AL: Huntsville International-Carl T Jones Field",2016,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,9,DL,Delta Air Lines Inc.,JNU,"Juneau, AK: Juneau International",2016,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,9,EV,ExpressJet Airlines Inc.,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",2016,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,9,OO,SkyWest Airlines Inc.,SIT,"Sitka, AK: Sitka Rocky Gutierrez",2016,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,8,EV,ExpressJet Airlines Inc.,ISN,"Williston, ND: Sloulin Field International",2016,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,8,EV,ExpressJet Airlines Inc.,EFD,"Houston, TX: Ellington",2016,8,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,7,OO,SkyWest Airlines Inc.,PVD,"Providence, RI: Theodore Francis Green State",2016,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,7,UA,United Air Lines Inc.,JAX,"Jacksonville, FL: Jacksonville International",2016,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,6,OO,SkyWest Airlines Inc.,GCK,"Garden City, KS: Garden City Regional",2016,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,5,EV,ExpressJet Airlines Inc.,SLC,"Salt Lake City, UT: Salt Lake City International",2016,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,5,OO,SkyWest Airlines Inc.,BFF,"Scottsbluff, NE: Western Neb. Regional/William B. Heilig Field",2016,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,5,OO,SkyWest Airlines Inc.,MOB,"Mobile, AL: Mobile Regional",2016,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,5,OO,SkyWest Airlines Inc.,EVV,"Evansville, IN: Evansville Regional",2016,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2016,3,DL,Delta Air Lines Inc.,AVP,"Scranton/Wilkes-Barre, PA: Wilkes Barre Scranton International",2016,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,12,OO,SkyWest Airlines Inc.,JNU,"Juneau, AK: Juneau International",2015,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,12,OO,SkyWest Airlines Inc.,HRL,"Harlingen/San Benito, TX: Valley International",2015,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,11,DL,Delta Air Lines Inc.,PSC,"Pasco/Kennewick/Richland, WA: Tri Cities",2015,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,11,DL,Delta Air Lines Inc.,DLH,"Duluth, MN: Duluth International",2015,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,9,DL,Delta Air Lines Inc.,JNU,"Juneau, AK: Juneau International",2015,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,9,DL,Delta Air Lines Inc.,BTV,"Burlington, VT: Burlington International",2015,9,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,5,VX,Virgin America,TUL,"Tulsa, OK: Tulsa International",2015,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,3,DL,Delta Air Lines Inc.,PHF,"Newport News/Williamsburg, VA: Newport News/Williamsburg International",2015,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,3,EV,ExpressJet Airlines Inc.,BGR,"Bangor, ME: Bangor International",2015,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,3,OO,SkyWest Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",2015,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,3,UA,United Air Lines Inc.,STL,"St. Louis, MO: St Louis Lambert International",2015,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2015,1,EV,ExpressJet Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",2015,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,12,DL,Delta Air Lines Inc.,TVC,"Traverse City, MI: Cherry Capital",2014,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,12,EV,ExpressJet Airlines Inc.,MCN,"Macon, GA: Middle Georgia Regional",2014,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,12,F9,Frontier Airlines Inc.,PIT,"Pittsburgh, PA: Pittsburgh International",2014,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,12,F9,Frontier Airlines Inc.,BWI,"Baltimore, MD: Baltimore/Washington International Thurgood Marshall",2014,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,12,UA,United Air Lines Inc.,BNA,"Nashville, TN: Nashville International",2014,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,11,FL,AirTran Airways Corporation,SNA,"Santa Ana, CA: John Wayne Airport-Orange County",2014,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,11,DL,Delta Air Lines Inc.,PSC,"Pasco/Kennewick/Richland, WA: Tri Cities",2014,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,11,EV,ExpressJet Airlines Inc.,HDN,"Hayden, CO: Yampa Valley",2014,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,10,AA,American Airlines Inc.,EGE,"Eagle, CO: Eagle County Regional",2014,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,10,F9,Frontier Airlines Inc.,ANC,"Anchorage, AK: Ted Stevens Anchorage International",2014,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,10,OO,SkyWest Airlines Inc.,GFK,"Grand Forks, ND: Grand Forks International",2014,10,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,7,EV,ExpressJet Airlines Inc.,PUB,"Pueblo, CO: Pueblo Memorial",2014,7,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,6,EV,ExpressJet Airlines Inc.,SWF,"Newburgh/Poughkeepsie, NY: New York Stewart International",2014,6,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,5,EV,ExpressJet Airlines Inc.,BZN,"Bozeman, MT: Bozeman Yellowstone International",2014,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,5,EV,ExpressJet Airlines Inc.,FLL,"Fort Lauderdale, FL: Fort Lauderdale-Hollywood International",2014,5,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,4,DL,Delta Air Lines Inc.,JAC,"Jackson, WY: Jackson Hole",2014,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,4,F9,Frontier Airlines Inc.,LAN,"Lansing, MI: Capital Region International",2014,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,4,OO,SkyWest Airlines Inc.,HDN,"Hayden, CO: Yampa Valley",2014,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,4,UA,United Air Lines Inc.,JAC,"Jackson, WY: Jackson Hole",2014,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,4,UA,United Air Lines Inc.,BZN,"Bozeman, MT: Bozeman Yellowstone International",2014,4,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,3,DL,Delta Air Lines Inc.,MOT,"Minot, ND: Minot International",2014,3,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2014,1,OO,SkyWest Airlines Inc.,BRO,"Brownsville, TX: Brownsville South Padre Island International",2014,1,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2013,12,EV,ExpressJet Airlines Inc.,RKS,"Rock Springs, WY: Southwest Wyoming Regional",2013,12,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2013,11,EV,ExpressJet Airlines Inc.,DAB,"Daytona Beach, FL: Daytona Beach International",2013,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2013,11,OO,SkyWest Airlines Inc.,TPA,"Tampa, FL: Tampa International",2013,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
2013,11,UA,United Air Lines Inc.,SPN,"Saipan, TT: Francisco C. Ada Saipan International",2013,11,,,,,,,,,,,,,,,,cause_delays_sum_mismatch
